Molecular_Weight,Isoelectric_Point,Hydrophobicity_Index,Ala_Content,Gly_Content,Solubility
66422,8.25,-0.17,9.4,7.6,Insoluble
25795,6.27,-0.24,7.8,8.3,Soluble
10860,5.13,0,5.8,5.9,Insoluble
48158,7.24,0.18,7.1,8.5,Insoluble
64343,5.81,-0.26,8.9,8.1,Soluble
54732,7,0.34,7.4,6.9,Soluble
21284,9.8,0.01,9.9,8.8,Soluble
64886,6.45,-0.13,6.9,9,Insoluble
16265,5.23,-0.23,8.7,6.2,Soluble
26850,6.64,-0.17,7,6.8,Insoluble
47194,9.94,0.35,9.1,8.7,Soluble
31962,6.13,0.15,7.8,8,Soluble
57191,8.39,0.06,5.3,5.7,Insoluble
54131,4.5,0.16,5.2,8.2,Soluble
26023,6.62,0,5.7,8.4,Insoluble
51090,6.33,0.21,5.1,8.1,Soluble
11685,5.49,-0.27,5.4,8.3,Insoluble
10769,7.7,0.1,8.5,8.4,Soluble
69735,7.41,-0.19,7.7,6.2,Insoluble
66101,8.65,-0.22,8.7,6.3,Soluble
12433,6.12,-0.06,9.6,7.7,Soluble
15311,5.96,-0.24,7.9,8.7,Insoluble
47819,5.51,-0.23,8.6,6.6,Soluble
49188,5.81,-0.08,8.8,7.6,Soluble
27568,7.85,0.39,6.9,7.9,Soluble
63707,6.92,-0.18,6.2,7.1,Insoluble
29769,4.89,-0.29,6,8,Insoluble
38693,6.02,0.23,6.3,8.6,Soluble
16396,5.98,0.26,6.4,7.7,Soluble
37480,8.68,-0.06,6,7.4,Insoluble
51434,8.77,0.03,9.4,7,Soluble
35658,5.39,0.15,8.8,7.5,Soluble
28942,10.49,-0.27,5.2,6.7,Insoluble
67001,6.1,0.36,6.3,6.9,Soluble
28431,10.36,0.32,5.1,7.4,Insoluble
12747,6.97,-0.12,7.5,5.7,Insoluble
68319,4.7,-0.29,7.4,6.3,Insoluble
69150,6.57,0.35,9.2,7.4,Soluble
10189,8.31,0.05,6.5,7,Insoluble
29118,8.58,0.08,9.1,6.7,Soluble
45773,7.69,0,9.8,8.1,Soluble
63810,7.19,0.13,5.4,7.9,Soluble
11899,7.82,0.36,9,6.1,Soluble
66886,8.06,0.36,7.9,8.6,Insoluble
11267,4.99,0.31,7.4,7.2,Soluble
41551,6.72,0.15,7.1,8.1,Soluble
60680,5.95,0.26,8.9,7.5,Soluble
21394,9.32,0.17,8.2,9,Soluble
13556,7.32,0.1,9,8.1,Soluble
13890,10.4,-0.21,9.5,8,Soluble
51606,6.89,0.27,8.1,8.2,Soluble
40740,9.4,0.27,9.9,6,Soluble
24502,9.29,0.14,8,6.2,Insoluble
31777,5.4,0.27,8.2,8,Soluble
20627,7.55,0.16,7.8,7.2,Soluble
